wrclmch,prtcleat,anweight,party_feel_closest
0.5,1.0,0.13001321,middle left
1.0,5.0,0.107597955,left
1.0,5.0,1.3236659,left
0.5,66.0,0.058316287,none
0.5,5.0,0.35108042,left
0.5,66.0,0.4609019,none
0.0,1.0,0.19099933,middle left
0.5,5.0,0.20499675,left
0.5,66.0,0.22953385,none
-0.5,66.0,0.16289838,none
0.5,1.0,0.117543094,middle left
0.0,66.0,0.10388404,none
0.5,66.0,0.09160248,none
0.0,66.0,0.16842224,none
0.5,5.0,1.3238645,left
0.5,66.0,0.13777868,none
0.5,1.0,0.2902267,middle left
-0.5,2.0,0.4609019,middle right
0.0,66.0,0.5491631,none
0.0,66.0,0.42538047,none
-0.5,2.0,0.22425073,middle right
1.0,2.0,0.4821347,middle right
-0.5,66.0,0.37794974,none
-0.5,3.0,1.078077,right
0.0,66.0,0.3289331,none
0.0,66.0,0.063962385,none
0.5,66.0,0.58863974,none
0.0,66.0,0.11526765,none
0.0,66.0,0.11801526,none
-1.0,66.0,0.16815524,none
0.5,66.0,0.57176554,none
1.0,66.0,0.30178684,none
0.0,66.0,0.34181038,none
0.5,66.0,0.14735793,none
0.5,1.0,0.15502545,middle left
0.0,66.0,0.4721567,none
0.5,2.0,0.26229855,middle right
0.0,66.0,1.1879488,none
0.5,1.0,0.25650635,middle left
0.0,2.0,0.09077031,middle right
0.0,3.0,0.03693064,right
0.5,1.0,0.30155247,middle left
-1.0,66.0,0.35880417,none
0.5,5.0,0.30410862,left
-0.5,1.0,0.33889925,middle left
0.5,5.0,0.20314468,left
0.0,66.0,0.31406826,none
0.5,1.0,0.15414636,middle left
0.5,66.0,1.3238645,none
1.0,1.0,0.39221862,middle left
0.0,66.0,0.83082956,none
-0.5,3.0,0.20072679,right
0.5,66.0,0.10290363,none
0.0,66.0,0.07257932,none
0.0,2.0,0.1939665,middle right
0.0,1.0,0.17956828,middle left
0.0,66.0,0.15292884,none
1.0,66.0,0.29471585,none
0.5,66.0,0.30749494,none
0.0,3.0,0.46916294,right
0.0,66.0,0.13608515,none
0.5,66.0,0.14808734,none
0.0,66.0,0.39144412,none
0.0,2.0,0.08888855,middle right
0.5,66.0,0.3833811,none
0.5,1.0,0.4637355,middle left
0.5,66.0,1.1834918,none
0.0,1.0,0.28490525,middle left
0.0,66.0,0.22311963,none
0.0,66.0,0.09078405,none
0.0,1.0,0.19830987,middle left
0.0,66.0,0.11609869,none
0.5,1.0,0.115610704,middle left
1.0,66.0,0.2882518,none
0.0,66.0,0.538207,none
0.0,66.0,0.4081498,none
0.5,66.0,0.51220804,none
0.5,66.0,0.04107029,none
0.5,3.0,0.11782725,right
0.5,2.0,1.3238645,middle right
0.5,5.0,0.6982442,left
-0.5,3.0,0.27458155,right
0.0,66.0,0.5992638,none
0.5,5.0,0.06690894,left
0.0,2.0,0.43157864,middle right
0.0,66.0,0.07701716,none
0.5,66.0,0.17208794,none
0.0,2.0,0.39144412,middle right
0.5,6.0,1.184588,left
0.0,66.0,0.2087635,none
0.5,1.0,0.19803452,middle left
0.0,1.0,0.34040025,middle left
-1.0,66.0,0.30122787,none
0.0,66.0,1.0938772,none
1.0,3.0,0.15307996,right
0.0,66.0,0.09672516,none
0.0,66.0,0.14808734,none
0.0,66.0,0.36943728,none
0.0,3.0,0.060802206,right
1.0,5.0,0.11028964,left
1.0,66.0,0.27723068,none
0.0,2.0,0.06571625,middle right
0.5,1.0,0.164786,middle left
0.5,66.0,0.20258978,none
-0.5,66.0,0.20828111,none
0.5,2.0,0.45005766,middle right
0.0,66.0,0.2242507,none
0.5,66.0,0.10828316,none
0.5,1.0,0.122005835,middle left
1.0,5.0,0.14184768,left
0.5,1.0,0.097230025,middle left
0.0,5.0,0.97130644,left
-0.5,1.0,0.24399126,middle left
0.0,1.0,0.09577179,middle left
0.0,2.0,0.31237015,middle right
0.0,66.0,0.114422105,none
0.5,66.0,0.21811019,none
0.5,2.0,0.20097044,middle right
0.0,7.0,0.0902723,middle right
0.5,66.0,0.44862875,none
-0.5,66.0,0.9413507,none
0.5,2.0,1.0020479,middle right
0.5,66.0,0.34205598,none
0.0,66.0,0.07454017,none
0.0,66.0,0.23328903,none
0.0,66.0,0.5238143,none
0.0,3.0,0.15409446,right
0.5,66.0,0.31406826,none
0.5,66.0,0.55597204,none
0.5,3.0,0.16035862,right
0.5,2.0,0.13517718,middle right
0.5,5.0,0.17426597,left
0.0,5.0,0.043200288,left
0.0,1.0,0.37241134,middle left
0.0,66.0,0.35914776,none
0.0,66.0,0.34245372,none
-0.5,1.0,0.215119,middle left
0.0,1.0,0.036070555,middle left
-0.5,66.0,0.4831552,none
0.5,66.0,0.17249608,none
-0.5,66.0,0.40063697,none
0.5,66.0,0.4629585,none
0.0,1.0,1.3236659,middle left
0.5,66.0,0.2658416,none
-1.0,3.0,0.6690131,right
0.5,66.0,0.90948963,none
0.0,66.0,0.09154959,none
0.0,66.0,0.08076826,none
0.5,66.0,0.1594869,none
0.5,88.0,0.27759907,none
0.0,66.0,0.23768474,none
0.5,66.0,0.06579067,none
-0.5,66.0,0.414147,none
-1.0,66.0,0.12696582,none
0.0,2.0,0.038699605,middle right
0.0,66.0,0.09078405,none
0.0,66.0,0.17940208,none
0.0,66.0,0.13412212,none
0.5,66.0,0.21468475,none
0.0,66.0,0.047883477,none
0.0,66.0,0.08905684,none
0.5,66.0,0.5062849,none
0.5,1.0,0.04403058,middle left
1.0,66.0,0.27568963,none
-0.5,66.0,0.08076826,none
-0.5,5.0,0.34386593,left
-0.5,3.0,0.5765341,right
-0.5,3.0,0.2967643,right
-0.5,66.0,0.7522798,none
0.0,2.0,0.20661065,middle right
0.5,2.0,0.07723378,middle right
0.5,1.0,0.19322245,middle left
0.0,2.0,0.11618819,middle right
0.5,2.0,0.060945153,middle right
0.0,66.0,0.8805413,none
0.5,2.0,0.080918506,middle right
1.0,66.0,0.05800591,none
1.0,66.0,0.16370428,none
0.5,2.0,0.0978774,middle right
0.5,66.0,0.13251084,none
0.0,66.0,0.36393422,none
0.0,66.0,0.44384092,none
0.0,66.0,0.14184768,none
-0.5,66.0,0.065786615,none
0.5,66.0,0.3430464,none
-0.5,2.0,0.63088864,middle right
0.0,2.0,0.25017285,middle right
0.0,66.0,0.22300445,none
0.0,2.0,0.1594869,middle right
1.0,66.0,0.22425073,none
0.0,2.0,0.43998653,middle right
-0.5,66.0,0.30974963,none
-0.5,66.0,0.34448105,none
1.0,1.0,0.13861534,middle left
-0.5,3.0,0.26190716,right
0.0,66.0,0.04647404,none
0.5,66.0,0.14867559,none
-0.5,66.0,0.16153651,none
1.0,66.0,0.29471585,none
0.5,66.0,0.09203565,none
0.0,66.0,0.21798408,none
0.0,66.0,0.16540444,none
0.5,66.0,0.04768604,none
0.0,66.0,0.12720636,none
0.0,1.0,0.10376495,middle left
0.5,1.0,1.3238645,middle left
-0.5,3.0,0.6432616,right
0.5,66.0,0.85056734,none
1.0,6.0,0.08232505,left
-0.5,66.0,0.08421112,none
-0.5,66.0,0.076148786,none
0.0,66.0,0.16794184,none
0.0,1.0,0.31109202,middle left
0.5,7.0,1.1030813,middle right
-0.5,5.0,0.23012803,left
0.0,66.0,0.17589729,none
1.0,1.0,0.14391424,middle left
0.5,66.0,0.24320082,none
0.0,66.0,0.20456384,none
1.0,66.0,0.12498706,none
0.0,7.0,0.52073646,middle right
1.0,66.0,1.3238643,none
0.5,5.0,0.5339524,left
0.5,66.0,0.13251084,none
0.5,66.0,0.1290659,none
-0.5,3.0,0.2026279,right
-1.0,1.0,0.6795601,middle left
0.5,66.0,0.29735118,none
0.0,1.0,0.18976213,middle left
0.5,2.0,0.9169618,middle right
0.5,66.0,0.2624325,none
0.0,1.0,0.106591724,middle left
-0.5,3.0,0.12779364,right
0.0,66.0,0.24062319,none
0.0,66.0,0.09945239,none
0.0,66.0,0.23615955,none
0.0,2.0,0.27258295,middle right
0.0,66.0,0.11663257,none
0.0,3.0,0.13009207,right
0.0,66.0,0.45184156,none
0.5,66.0,0.093318276,none
0.5,66.0,0.18621555,none
0.0,66.0,0.26208702,none
0.5,66.0,0.10090476,none
-0.5,66.0,0.16598767,none
0.0,66.0,0.34713432,none
0.0,66.0,0.23861705,none
0.0,66.0,0.78288823,none
0.5,66.0,0.11959475,none
0.0,66.0,0.19857514,none
-0.5,2.0,0.4821347,middle right
0.5,5.0,0.21022843,left
-0.5,3.0,0.473632,right
0.0,2.0,0.57643825,middle right
0.0,66.0,0.11458715,none
1.0,66.0,0.20841457,none
0.0,1.0,0.12160441,middle left
0.5,66.0,0.0916025,none
0.0,7.0,0.77732116,middle right
0.0,1.0,0.13879953,middle left
0.5,1.0,0.12976523,middle left
0.0,66.0,0.40431282,none
0.5,66.0,0.20036717,none
0.5,2.0,0.6665579,middle right
0.5,1.0,0.30155244,middle left
0.0,66.0,0.69855785,none
-1.0,2.0,0.049726196,middle right
0.0,2.0,0.08117678,middle right
0.0,2.0,0.09915493,middle right
0.5,66.0,0.24631874,none
0.5,5.0,0.38197234,left
0.0,1.0,0.06690894,middle left
0.0,5.0,0.040366948,left
0.0,66.0,0.5296074,none
0.5,66.0,0.24606065,none
0.0,3.0,1.3238645,right
0.0,2.0,0.09881045,middle right
1.0,5.0,0.048057828,left
0.0,1.0,0.27543792,middle left
0.5,1.0,0.33357963,middle left
0.0,66.0,0.102386475,none
0.0,66.0,0.55597204,none
1.0,1.0,0.19209859,middle left
0.0,1.0,0.07182691,middle left
0.0,3.0,0.49506894,right
-0.5,66.0,0.09420827,none
0.0,66.0,0.0718269,none
1.0,66.0,0.78191614,none
0.5,5.0,0.3127494,left
1.0,5.0,0.114422105,left
0.5,5.0,0.55087584,left
1.0,5.0,0.05158767,left
0.5,66.0,0.09080105,none
0.5,66.0,0.32520747,none
1.0,66.0,0.1441259,none
0.0,66.0,0.17998353,none
1.0,66.0,0.15993166,none
0.0,66.0,0.18747275,none
-0.5,66.0,0.31544432,none
0.0,1.0,0.24617158,middle left
0.5,2.0,0.074473664,middle right
-0.5,66.0,0.23177232,none
0.5,66.0,0.2314321,none
-0.5,1.0,0.55658126,middle left
0.0,66.0,0.1868448,none
-1.0,66.0,0.076909386,none
0.5,1.0,0.11663257,middle left
0.0,66.0,0.27866265,none
-0.5,2.0,0.23237638,middle right
0.0,2.0,0.13009207,middle right
-0.5,2.0,0.09915493,middle right
0.0,66.0,0.07654385,none
-0.5,66.0,0.15922777,none
0.5,66.0,0.16586807,none
0.0,66.0,1.2882074,none
0.5,66.0,0.080918506,none
0.0,66.0,0.69961554,none
0.5,66.0,0.24390557,none
0.5,66.0,0.15922777,none
0.0,1.0,0.24399124,middle left
0.0,1.0,0.48105443,middle left
0.0,66.0,0.08207147,none
0.0,3.0,0.57262444,right
0.5,66.0,0.13251084,none
-0.5,3.0,0.27723357,right
0.0,2.0,0.22515954,middle right
-0.5,3.0,0.045639355,right
0.5,3.0,0.79804116,right
0.5,66.0,0.31276816,none
0.0,3.0,0.46025607,right
0.5,66.0,0.89700294,none
0.5,66.0,0.16929258,none
0.0,1.0,0.38199866,middle left
1.0,66.0,0.122475594,none
0.0,1.0,0.04129785,middle left
0.0,66.0,0.049507264,none
0.5,5.0,0.10828316,left
0.0,66.0,0.23791668,none
1.0,66.0,0.9193418,none
0.0,66.0,0.30936122,none
1.0,66.0,0.8144486,none
0.0,66.0,0.2962739,none
0.5,66.0,0.10900985,none
-0.5,3.0,0.3216308,right
0.0,2.0,0.79804116,middle right
-1.0,3.0,0.6152736,right
0.5,2.0,0.22952175,middle right
0.0,66.0,0.18373565,none
0.0,66.0,0.08210337,none
0.0,66.0,0.18131082,none
0.0,66.0,0.18376367,none
0.5,66.0,0.22805028,none
0.5,6.0,0.07236499,left
-0.5,1.0,0.5777586,middle left
1.0,66.0,0.3325147,none
1.0,66.0,0.29471585,none
0.5,66.0,0.30829272,none
0.5,2.0,0.22856614,middle right
1.0,66.0,0.61951196,none
-0.5,2.0,0.6773098,middle right
1.0,66.0,0.60291135,none
0.5,1.0,0.12845486,middle left
0.0,1.0,0.3968104,middle left
0.0,66.0,0.22543079,none
0.0,1.0,0.23237638,middle left
0.5,66.0,1.0528255,none
0.5,66.0,0.31651816,none
1.0,2.0,0.09611565,middle right
0.0,2.0,0.12907189,middle right
0.5,66.0,1.1119441,none
1.0,1.0,1.201156,middle left
-0.5,66.0,0.053987704,none
0.0,1.0,0.24307518,middle left
-0.5,66.0,0.31014088,none
-1.0,66.0,0.19209859,none
0.5,66.0,0.27678853,none
0.5,1.0,0.42554206,middle left
-1.0,3.0,0.1441259,right
-0.5,66.0,0.045621652,none
0.0,66.0,1.2984201,none
0.5,66.0,0.13132241,none
0.0,66.0,0.09127871,none
0.0,66.0,0.52528965,none
0.0,66.0,0.23973201,none
0.0,3.0,0.27017623,right
0.0,66.0,0.22311963,none
0.0,1.0,1.3238643,middle left
0.0,3.0,0.4376835,right
-0.5,66.0,0.7116839,none
0.0,66.0,0.1200308,none
0.0,66.0,0.5107198,none
1.0,66.0,0.13899043,none
0.0,66.0,0.047769975,none
0.0,6.0,0.107597955,left
0.5,66.0,0.35108042,none
1.0,5.0,0.056871403,left
1.0,66.0,0.0899917,none
0.0,2.0,0.10372264,middle right
0.0,66.0,0.3576887,none
0.0,1.0,0.21349965,middle left
0.0,2.0,0.10376495,middle right
-0.5,66.0,0.46916294,none
1.0,66.0,0.6152736,none
0.0,66.0,0.047460195,none
0.5,7.0,0.27397722,middle right
-0.5,66.0,0.092262685,none
0.0,2.0,0.44207376,middle right
0.0,66.0,0.23100789,none
0.0,66.0,0.27398005,none
0.5,5.0,0.14069255,left
0.5,66.0,1.0387454,none
0.0,66.0,0.51117456,none
0.0,66.0,0.45184156,none
0.0,66.0,0.23910579,none
-0.5,66.0,0.09544661,none
-1.0,66.0,0.31606352,none
0.0,66.0,0.1975018,none
0.5,5.0,0.70143235,left
0.0,66.0,0.038699605,none
0.0,2.0,1.0355334,middle right
0.5,66.0,0.43044513,none
0.5,2.0,0.06690893,middle right
0.5,66.0,0.45607427,none
-0.5,3.0,0.10090476,right
-0.5,66.0,0.27723357,none
0.5,66.0,0.09577179,none
0.5,66.0,0.30155244,none
0.0,66.0,0.16519614,none
0.0,66.0,0.4779049,none
0.0,1.0,0.102491125,middle left
0.5,66.0,0.22967838,none
0.5,2.0,0.56376016,middle right
-0.5,2.0,0.7326417,middle right
0.0,3.0,1.3165886,right
1.0,66.0,0.2758444,none
0.5,1.0,0.32361266,middle left
-0.5,66.0,1.3238642,none
0.5,66.0,0.4629585,none
0.0,66.0,0.16452838,none
0.5,66.0,0.4899222,none
0.0,2.0,0.14908034,middle right
0.0,66.0,0.12160441,none
1.0,5.0,0.28631225,left
0.5,66.0,1.3238645,none
0.5,66.0,0.14837846,none
0.0,66.0,0.13539863,none
0.0,1.0,0.055122692,middle left
0.5,66.0,1.3238642,none
-0.5,66.0,0.22762254,none
0.5,1.0,0.12923826,middle left
0.5,66.0,0.17554021,none
0.0,66.0,0.45086157,none
-0.5,7.0,0.66124743,middle right
-0.5,66.0,0.19830987,none
0.5,66.0,1.3238643,none
0.5,66.0,0.09577179,none
0.0,66.0,1.2143338,none
0.0,66.0,0.29891464,none
0.5,66.0,0.6975137,none
0.0,2.0,0.042226527,middle right
0.0,66.0,0.18767118,none
-0.5,2.0,0.14777084,middle right
0.0,66.0,0.18054458,none
0.5,66.0,0.095651016,none
0.5,1.0,0.35108042,middle left
0.0,1.0,0.10487097,middle left
0.0,2.0,0.19763449,middle right
0.5,1.0,0.75496703,middle left
0.0,66.0,0.15526402,none
-0.5,66.0,0.2890063,none
0.0,66.0,0.07771961,none
-0.5,2.0,0.35303208,middle right
0.5,66.0,0.07867683,none
0.5,66.0,0.19154358,none
0.0,2.0,0.07182691,middle right
0.5,66.0,1.0996906,none
-0.5,66.0,0.32620826,none
0.0,66.0,0.29859263,none
1.0,5.0,0.08073391,left
-0.5,66.0,0.05146658,none
0.0,66.0,0.2882518,none
0.0,66.0,0.32005274,none
0.0,66.0,0.9169618,none
0.0,66.0,0.29966998,none
1.0,1.0,0.64409244,middle left
-1.0,3.0,0.28490525,right
0.0,3.0,0.1676253,right
0.0,66.0,0.16872005,none
-0.5,1.0,0.9663104,middle left
0.0,66.0,0.79804116,none
0.0,66.0,0.055206582,none
0.0,66.0,0.3576887,none
0.0,66.0,0.12160441,none
1.0,66.0,1.3238643,none
0.0,66.0,0.69403243,none
-0.5,66.0,0.08135064,none
0.0,66.0,0.19209859,none
0.0,66.0,0.09465399,none
0.0,66.0,0.24013658,none
1.0,66.0,0.5202727,none
0.5,66.0,0.2721703,none
0.5,66.0,0.46657804,none
0.0,2.0,0.055122692,middle right
0.5,66.0,0.45607427,none
0.5,66.0,0.08184654,none
0.0,66.0,0.106591724,none
1.0,66.0,0.043386362,none
0.0,1.0,0.24320082,middle left
0.0,66.0,1.3238643,none
-0.5,5.0,0.46656498,left
0.0,5.0,0.35935262,left
0.0,2.0,0.19595523,middle right
-0.5,1.0,0.3902762,middle left
0.5,66.0,0.19620048,none
-1.0,3.0,0.3458101,right
0.5,66.0,0.44384092,none
-0.5,66.0,0.111213244,none
0.0,66.0,0.15354015,none
0.0,66.0,0.087982416,none
0.5,66.0,0.14813694,none
0.5,66.0,0.09901453,none
0.5,66.0,0.16330086,none
0.5,66.0,0.29824904,none
0.5,3.0,0.6640751,right
0.5,66.0,0.14645998,none
0.5,2.0,1.3238645,middle right
0.0,66.0,0.27020162,none
0.0,66.0,0.11543136,none
0.0,66.0,0.22502883,none
1.0,66.0,0.33221436,none
0.0,66.0,0.10895584,none
0.5,1.0,0.22023581,middle left
0.0,66.0,0.2009704,none
0.5,2.0,0.47106415,middle right
0.5,66.0,0.7116839,none
0.5,66.0,0.16562891,none
0.0,66.0,0.096233934,none
0.0,66.0,0.19830985,none
0.0,2.0,0.32166973,middle right
0.0,66.0,0.46126106,none
0.5,1.0,0.5515407,middle left
0.5,3.0,0.13114928,right
-0.5,3.0,0.22431438,right
0.5,5.0,1.3238645,left
-0.5,3.0,0.47409463,right
1.0,5.0,0.9502628,left
0.0,2.0,0.4606979,middle right
0.0,2.0,1.3236659,middle right
-1.0,66.0,0.33197123,none
0.5,66.0,0.22805028,none
0.0,66.0,0.18054458,none
-0.5,6.0,0.33327895,left
0.5,66.0,0.17250448,none
0.0,2.0,0.12845486,middle right
0.5,66.0,0.8455839,none
1.0,66.0,0.78712744,none
0.5,66.0,0.1429579,none
0.5,66.0,1.3238645,none
-1.0,6.0,0.50128865,left
-0.5,66.0,0.16538699,none
0.0,66.0,0.04043541,none
0.0,66.0,0.12389362,none
1.0,66.0,0.2998124,none
0.0,66.0,0.19830987,none
0.0,66.0,0.9322998,none
0.0,66.0,0.19830985,none
0.5,66.0,0.04647404,none
0.5,66.0,0.2758307,none
0.0,66.0,0.2998124,none
0.0,2.0,0.060802206,middle right
0.5,66.0,0.07704723,none
0.0,1.0,0.36943728,middle left
0.5,1.0,0.03607056,middle left
0.0,1.0,1.3238642,middle left
0.0,1.0,0.18917201,middle left
0.5,5.0,0.13819683,left
0.0,66.0,0.21715903,none
0.0,3.0,0.9413507,right
1.0,1.0,0.10090476,middle left
0.0,66.0,0.22115105,none
0.0,2.0,0.38345438,middle right
-0.5,66.0,0.50128865,none
0.5,66.0,0.07684516,none
0.5,66.0,0.038385037,none
0.0,66.0,0.3019011,none
1.0,5.0,0.3338157,left
0.0,66.0,0.10899844,none
-1.0,66.0,0.08269351,none
0.0,66.0,1.3238645,none
0.5,66.0,0.8007314,none
0.5,66.0,0.24013658,none
-0.5,66.0,0.05687139,none
1.0,66.0,0.13517718,none
-1.0,66.0,0.27543792,none
0.5,66.0,0.39273718,none
0.5,66.0,0.12473268,none
0.0,2.0,0.473632,middle right
0.0,3.0,0.103764966,right
0.0,66.0,1.3238645,none
1.0,66.0,0.24320082,none
-0.5,66.0,0.087982416,none
0.0,66.0,0.08184654,none
0.0,66.0,0.14720772,none
0.0,66.0,0.41595003,none
0.5,5.0,0.12667987,left
0.5,1.0,1.191939,middle left
0.0,66.0,0.21799691,none
0.5,2.0,0.22805028,middle right
0.5,2.0,0.09160248,middle right
0.5,66.0,0.15349002,none
0.5,3.0,0.13885415,right
0.0,2.0,0.21263072,middle right
0.5,3.0,0.20094818,right
0.5,2.0,1.3236659,middle right
0.0,2.0,0.047483135,middle right
0.5,1.0,0.30155247,middle left
0.0,66.0,0.07684516,none
1.0,66.0,1.3238643,none
0.5,66.0,0.15498596,none
-0.5,66.0,0.20094818,none
0.0,2.0,0.12845486,middle right
0.5,66.0,0.4346391,none
0.0,66.0,1.2182386,none
0.0,66.0,0.053822216,none
0.0,1.0,1.3238645,middle left
0.5,66.0,0.22242649,none
-1.0,66.0,0.215119,none
-0.5,3.0,0.118291266,right
-0.5,66.0,0.107597955,none
0.0,1.0,0.60310495,middle left
1.0,6.0,1.3238643,left
1.0,1.0,0.76394445,middle left
1.0,5.0,0.37778822,left
0.0,1.0,0.22856614,middle left
-0.5,66.0,0.36252013,none
0.0,66.0,0.19108887,none
0.5,1.0,0.09633546,middle left
-0.5,1.0,0.51117456,middle left
-0.5,2.0,0.387933,middle right
0.0,66.0,0.3216308,none
1.0,66.0,0.222108,none
0.5,66.0,0.44850147,none
0.0,66.0,0.14808734,none
0.5,3.0,0.05045238,right
-0.5,3.0,0.22311966,right
0.0,3.0,0.9014281,right
0.5,66.0,0.14894733,none
1.0,66.0,1.0893724,none
-0.5,3.0,0.21468475,right
0.5,66.0,0.39067268,none
-0.5,3.0,0.05687139,right
0.5,6.0,0.3931305,left
0.5,3.0,0.054313693,right
0.0,66.0,0.16921861,none
0.5,2.0,0.043629494,middle right
1.0,66.0,0.2314321,none
0.5,2.0,0.22803932,middle right
0.5,66.0,0.6255575,none
0.0,66.0,0.116098724,none
0.5,1.0,0.0902723,middle left
0.5,1.0,0.10664708,middle left
0.5,2.0,0.2811936,middle right
0.5,1.0,0.22311966,middle left
0.0,1.0,0.09553995,middle left
0.0,66.0,0.23973201,none
0.5,1.0,0.387933,middle left
0.0,2.0,0.21519588,middle right
1.0,2.0,0.043629494,middle right
0.0,2.0,1.1030813,middle right
0.0,3.0,0.06690894,right
0.5,66.0,0.12845486,none
0.5,66.0,0.03842258,none
0.5,1.0,0.10293316,middle left
0.0,66.0,1.3238642,none
0.0,66.0,0.3357224,none
0.5,66.0,0.18054458,none
-0.5,66.0,0.15271756,none
0.0,66.0,0.063962385,none
0.5,66.0,0.20898888,none
0.5,66.0,0.18910748,none
0.0,66.0,0.10293316,none
0.0,66.0,0.07867683,none
-0.5,2.0,0.33525828,middle right
0.0,66.0,0.10885997,none
1.0,1.0,0.55609435,middle left
0.0,3.0,0.08149638,right
0.0,66.0,1.3238642,none
-1.0,66.0,0.47110292,none
0.0,66.0,0.038699605,none
0.0,66.0,0.18445346,none
0.0,1.0,0.35286197,middle left
0.5,66.0,0.32426775,none
0.5,5.0,0.106591724,left
-0.5,66.0,0.24913065,none
-0.5,3.0,0.26317146,right
0.5,66.0,0.06135559,none
-0.5,3.0,0.09936386,right
0.5,2.0,0.17354122,middle right
0.0,66.0,0.33039227,none
1.0,66.0,1.3238643,none
1.0,66.0,1.3238645,none
0.0,1.0,0.13009207,middle left
0.0,1.0,0.13517718,middle left
0.5,66.0,0.17225829,none
0.0,1.0,0.20409732,middle left
0.0,66.0,0.56249034,none
-1.0,2.0,0.19595523,middle right
0.0,2.0,0.14777084,middle right
0.0,66.0,0.5212772,none
0.5,66.0,0.6432616,none
-0.5,66.0,0.08130187,none
0.5,66.0,0.20036712,none
0.0,1.0,0.4625385,middle left
0.5,3.0,0.65230185,right
1.0,7.0,0.12498708,middle right
0.5,66.0,0.09976586,none
0.5,1.0,0.5365671,middle left
-0.5,66.0,0.3588042,none
-0.5,66.0,0.6852419,none
0.0,66.0,0.12830152,none
-1.0,66.0,0.051213868,none
0.0,1.0,0.103764966,middle left
0.0,1.0,0.4584809,middle left
0.0,66.0,0.11630669,none
0.0,66.0,0.14908034,none
0.0,66.0,1.1618241,none
0.0,66.0,1.184588,none
0.5,66.0,0.15409446,none
0.0,3.0,0.5897954,right
0.5,66.0,0.16929258,none
0.0,66.0,0.115610704,none
0.5,66.0,0.04403058,none
0.5,66.0,0.17967631,none
0.0,2.0,0.39902058,middle right
0.5,66.0,0.20097044,none
0.0,66.0,0.048615012,none
0.5,66.0,0.21574178,none
1.0,66.0,0.14777084,none
0.0,66.0,0.5062849,none
0.5,66.0,0.061764877,none
0.0,66.0,0.1971746,none
0.5,1.0,0.058316287,middle left
0.0,66.0,0.21157856,none
1.0,5.0,0.45244995,left
0.0,3.0,0.092465535,right
1.0,66.0,0.13899043,none
0.0,1.0,0.09211799,middle left
-0.5,3.0,0.35914776,right
0.0,66.0,0.23012803,none
